4 16 -5.9772 -0.5 4.0103 -7.5552 -0.5 4.5879 -8.8959 -0.5 4.7575 -9.0845 -0.5 4.4118
3 16 -5.9772 -0.5 4.0103 -9.0845 -0.5 4.4118 -8.9248 -0.5 4.307
4 16 3.0817 -0.5 5.64 -10.4294 -0.5 5.64 -5.7771 -0.5 3.937 1.925 -0.5 2.9761
3 16 -5.1822 -0.5 3.8622 -5.3459 -0.5 3.8832 -5.5466 -0.5 3.9082
3 16 -4.824 -0.5 3.8164 -5.1418 -0.5 3.8577 -5.3459 -0.5 3.8832
3 16 -4.4765 -0.5 3.7712 -4.9392 -0.5 3.8325 -5.1418 -0.5 3.8577
3 16 -4.1435 -0.5 3.7271 -4.7241 -0.5 3.8056 -4.9392 -0.5 3.8325
3 16 -3.8294 -0.5 3.6846 -4.4878 -0.5 3.7761 -4.7241 -0.5 3.8056
3 16 -3.5381 -0.5 3.6442 -4.2599 -0.5 3.7477 -4.4878 -0.5 3.7761
3 16 -3.3569 -0.5 3.6182 -3.3766 -0.5 3.6375 -4.2599 -0.5 3.7477
4 16 1.925 -0.5 2.9761 -3.3766 -0.5 3.6375 -3.3569 -0.5 3.6182 1.8777 -0.5 2.8672
3 16 -3.0406 -0.5 3.5714 -3.1311 -0.5 3.5858 -3.2738 -0.5 3.6062
3 16 -2.8426 -0.5 3.5398 -2.9893 -0.5 3.5654 -3.1311 -0.5 3.5858
3 16 -2.6838 -0.5 3.5122 -2.8473 -0.5 3.5451 -2.9893 -0.5 3.5654
3 16 -2.5686 -0.5 3.489 -2.635 -0.5 3.5146 -2.8473 -0.5 3.5451
3 16 -2.3204 -0.5 3.3932 -2.4345 -0.5 3.4858 -2.635 -0.5 3.5146
4 16 1.8777 -0.5 2.8672 -2.4345 -0.5 3.4858 -2.2416 -0.5 3.3292 1.8495 -0.5 2.8024
3 16 2.0814 -0.5 3.2172 2.0015 -0.5 3.1525 1.9158 -0.5 2.9551
4 16 3.2414 -0.5 5.64 3.0817 -0.5 5.64 2.0015 -0.5 3.1525 2.2503 -0.5 3.354
4 16 3.2425 -0.5 5.64 3.2414 -0.5 5.64 2.2503 -0.5 3.354 2.2514 -0.5 3.3549
3 16 3.2427 -0.5 5.64 2.2514 -0.5 3.3549 2.2518 -0.5 3.3552
3 16 3.2428 -0.5 5.64 2.2518 -0.5 3.3552 2.2521 -0.5 3.3555
3 16 3.243 -0.5 5.64 2.2521 -0.5 3.3555 2.2524 -0.5 3.3557
3 16 2.2985 -0.5 3.393 2.2627 -0.5 3.3792 2.2525 -0.5 3.3558
3 16 2.5474 -0.5 3.489 2.2876 -0.5 3.4367 2.2627 -0.5 3.3792
4 16 3.5853 -0.5 5.64 3.243 -0.5 5.64 2.2876 -0.5 3.4367 2.6608 -0.5 3.5118
4 16 1.8495 -0.5 2.8024 -2.2416 -0.5 3.3292 -2.1883 -0.5 3.286 -1.2078 -0.5 3.1377
4 16 1.8495 -0.5 2.8024 -1.2078 -0.5 3.1377 0.8739 -0.5 2.8598 1.8257 -0.5 2.7475
3 16 -1.2078 -0.5 3.1377 -2.1883 -0.5 3.286 -2.1628 -0.5 3.2652
3 16 -2.1038 -0.5 3.2173 -2.1314 -0.5 3.261 -2.1628 -0.5 3.2652
3 16 0.8739 -0.5 2.8598 -2.1314 -0.5 3.261 -2.0996 -0.5 3.2107
4 16 -14.0582 -0.5 4.0133 -14.5151 -0.5 4.6759 -15 -0.5 4.7331 -15 -0.5 4.1253
3 16 -14.0575 -0.5 4.0132 -14.1926 -0.5 4.2086 -14.0577 -0.5 4.0132
3 16 -14.0577 -0.5 4.0132 -14.3747 -0.5 4.4723 -14.0582 -0.5 4.0133
3 16 -1.9383 -0.5 2.9551 -2.0463 -0.5 3.2044 -2.0996 -0.5 3.2107
4 16 1.8257 -0.5 2.7475 -2.0463 -0.5 3.2044 -1.9117 -0.5 2.8937 1.7362 -0.5 2.5413
4 16 1.7362 -0.5 2.5413 -1.9117 -0.5 2.8937 -1.7634 -0.5 2.5514 1.5685 -0.5 2.1552
4 16 -13.7284 -0.5 3.5374 -14.0575 -0.5 4.0132 -15 -0.5 4.1253 -15 -0.5 3.677
3 16 -13.7282 -0.5 3.5374 -13.997 -0.5 3.9258 -13.7284 -0.5 3.5374
4 16 -13.2053 -0.5 2.7827 -13.4164 -0.5 3.0874 -14.6451 -0.5 3.6381 -15 -0.5 3.677
3 16 -13.2053 -0.5 2.7827 -15 -0.5 3.677 -15 -0.5 2.9923
4 16 -13.4165 -0.5 3.0875 -13.668 -0.5 3.4506 -13.8782 -0.5 3.5539 -14.6451 -0.5 3.6381
3 16 -13.668 -0.5 3.4506 -13.7281 -0.5 3.5374 -13.8782 -0.5 3.5539
3 16 -1.4211 -0.5 2.5107 -1.7634 -0.5 2.5514 -1.5881 -0.5 2.1466
4 16 1.5685 -0.5 2.1552 -1.4211 -0.5 2.5107 -1.5881 -0.5 2.1466 -1.2592 -0.5 1.3875
3 16 1.5685 -0.5 2.1552 -1.2592 -0.5 1.3875 1.1147 -0.5 1.1102
4 16 -12.9577 -0.5 2.4255 -13.1699 -0.5 2.7317 -13.3343 -0.5 2.7978 -15 -0.5 2.9923
3 16 -12.9577 -0.5 2.4255 -15 -0.5 2.9923 -15 -0.5 2.6494
3 16 -13.1699 -0.5 2.7317 -13.2052 -0.5 2.7827 -13.3343 -0.5 2.7978
4 16 -12.3616 -0.5 1.5662 -12.5406 -0.5 1.8244 -14.6877 -0.5 2.6151 -15 -0.5 2.6494
3 16 -12.3616 -0.5 1.5662 -15 -0.5 2.6494 -15 -0.5 2.4174
4 16 -12.5406 -0.5 1.8244 -12.7188 -0.5 2.0812 -14.3356 -0.5 2.5765 -14.6877 -0.5 2.6151
4 16 -12.2002 -0.5 1.3334 -12.3616 -0.5 1.5662 -15 -0.5 2.4174 -15 -0.5 2.1117
4 16 -12.0598 -0.5 1.131 -12.2002 -0.5 1.3334 -15 -0.5 2.1117 -15 -0.5 1.8254
4 16 -11.9442 -0.5 0.9638 -12.0598 -0.5 1.131 -15 -0.5 1.8254 -15 -0.5 1.5728
4 16 -11.8564 -0.5 0.837 -11.9442 -0.5 0.9638 -15 -0.5 1.5728 -15 -0.5 1.394
4 16 -11.8002 -0.5 0.7553 -11.8564 -0.5 0.837 -15 -0.5 1.394 -15 -0.5 1.2817
4 16 -7.4773 -0.5 -5.64 -11.8002 -0.5 0.7553 -15 -0.5 1.2817 -15 -0.5 -5.64
3 16 -11.4566 -0.5 0.533 -11.505 -0.5 0.6027 -11.5924 -0.5 0.6134
4 16 -7.1721 -0.5 -5.64 -11.4566 -0.5 0.533 -11.7788 -0.5 0.7237 -7.4773 -0.5 -5.64
4 16 -7.1692 -0.5 -5.64 -11.5046 -0.5 0.6028 -11.5049 -0.5 0.6028 -7.171 -0.5 -5.64
3 16 -7.171 -0.5 -5.64 -11.5049 -0.5 0.6028 -7.1721 -0.5 -5.64
3 16 -11.0748 -0.5 0.5255 -11.0947 -0.5 0.5542 -11.139 -0.5 0.5595
4 16 -11.0019 -0.5 0.4199 -11.0748 -0.5 0.5255 -11.139 -0.5 0.5595 -11.2549 -0.5 0.5731
3 16 -11.2547 -0.5 0.573 -11.2549 -0.5 0.5731 -11.3644 -0.5 0.5861
4 16 -6.8162 -0.5 -5.64 -11.0019 -0.5 0.4199 -11.2547 -0.5 0.573 -11.5046 -0.5 0.6028
3 16 -6.8162 -0.5 -5.64 -11.5046 -0.5 0.6028 -7.1692 -0.5 -5.64
4 16 -12.7188 -0.5 2.0812 -12.7338 -0.5 2.103 -13.7143 -0.5 2.5085 -14.3356 -0.5 2.5765
4 16 -12.7338 -0.5 2.103 -12.9347 -0.5 2.3926 -13.0596 -0.5 2.4367 -13.7143 -0.5 2.5085
3 16 -12.9347 -0.5 2.3926 -12.9576 -0.5 2.4255 -13.0596 -0.5 2.4367
4 16 -6.8115 -0.5 -5.64 -11.0941 -0.5 0.5542 -11.0945 -0.5 0.5542 -6.814 -0.5 -5.64
3 16 -6.814 -0.5 -5.64 -11.0945 -0.5 0.5542 -6.8162 -0.5 -5.64
3 16 -8.9263 -0.5 -0.3821 -9.3801 -0.5 0.3524 -10.3592 -0.5 0.4675
3 16 -10.3589 -0.5 0.4674 -10.3591 -0.5 0.4675 -10.8041 -0.5 0.5199
4 16 -5.6778 -0.5 -5.64 -8.9263 -0.5 -0.3821 -10.3589 -0.5 0.4674 -11.0941 -0.5 0.5542
3 16 -5.6778 -0.5 -5.64 -11.0941 -0.5 0.5542 -6.8115 -0.5 -5.64
3 16 -8.1521 -0.5 0.2081 -8.6142 -0.5 0.2625 -8.9238 -0.5 0.2988
3 16 -8.0443 -0.5 0.1374 -8.1521 -0.5 0.2081 -9.2803 -0.5 0.3407
4 16 -4.5654 -0.5 -5.64 -7.9566 -0.5 0.0798 -8.0443 -0.5 0.1374 -9.2803 -0.5 0.3407
4 16 -4.5654 -0.5 -5.64 -9.2803 -0.5 0.3407 -9.3801 -0.5 0.3524 -5.6778 -0.5 -5.64
3 16 -7.2973 -0.5 -0.7318 -7.326 -0.5 -0.6831 -7.3936 -0.5 -0.6656
3 16 -6.7596 -0.5 -1.6412 -7.2973 -0.5 -0.7318 -7.5528 -0.5 -0.5562
4 16 -4.3958 -0.5 -5.64 -6.7596 -0.5 -1.6412 -7.6891 -0.5 -0.3698 -4.545 -0.5 -5.64
3 16 -4.545 -0.5 -5.64 -7.8314 -0.5 -0.1312 -4.5654 -0.5 -5.64
4 16 -6.4588 -0.5 -1.5711 -6.9377 -0.5 -0.7468 -7.1423 -0.5 -0.7225 -7.193 -0.5 -0.7165
3 16 -7.1917 -0.5 -0.718 -7.193 -0.5 -0.7165 -7.2011 -0.5 -0.7155
4 16 -4.0944 -0.5 -5.64 -6.4588 -0.5 -1.5711 -7.1917 -0.5 -0.718 -7.326 -0.5 -0.6831
3 16 -4.0944 -0.5 -5.64 -7.326 -0.5 -0.6831 -4.3958 -0.5 -5.64
4 16 -4.0395 -0.5 -5.64 -6.9095 -0.5 -0.7502 -6.9377 -0.5 -0.7468 -4.0944 -0.5 -5.64
4 16 0.6661 -0.5 0.0771 -0.765 -0.5 0.2466 -0.7621 -0.5 0.2399 0.6633 -0.5 0.0704
4 16 0.6695 -0.5 0.0849 -0.7675 -0.5 0.2524 -0.765 -0.5 0.2466 0.6661 -0.5 0.0771
4 16 -0.8513 -0.5 1.2647 -1.1728 -0.5 1.1879 -1.1145 -0.5 1.0534 -0.9869 -0.5 1.0611
3 16 -0.9869 -0.5 1.0611 -1.1145 -0.5 1.0534 -1.0662 -0.5 0.9419
4 16 1.1091 -0.5 1.0973 -0.6694 -0.5 1.3082 -0.8513 -0.5 1.2647 -1.0662 -0.5 0.9419
4 16 1.1091 -0.5 1.0973 -1.0662 -0.5 0.9419 -0.7887 -0.5 0.3014 0.7538 -0.5 0.2791
4 16 0.7538 -0.5 0.2791 -0.7887 -0.5 0.3014 -0.7675 -0.5 0.2524 0.6695 -0.5 0.0849
3 16 -0.6694 -0.5 1.3082 -1.255 -0.5 1.3777 -1.1728 -0.5 1.1879
4 16 1.1114 -0.5 1.1026 -1.2564 -0.5 1.3809 -1.255 -0.5 1.3777 1.1091 -0.5 1.0973
4 16 1.1147 -0.5 1.1102 -1.2592 -0.5 1.3875 -1.2564 -0.5 1.3809 1.1114 -0.5 1.1026
3 16 -0.5899 -0.5 0.2194 -0.7621 -0.5 0.2399 -0.7015 -0.5 0.0999
4 16 0.6633 -0.5 0.0704 -0.5899 -0.5 0.2194 -0.7015 -0.5 0.0999 -0.4767 -0.5 -0.4188
4 16 0.6633 -0.5 0.0704 -0.4767 -0.5 -0.4188 0.352 -0.5 -0.5031 0.4218 -0.5 -0.4857
3 16 0.352 -0.5 -0.5031 -0.4767 -0.5 -0.4188 -0.3629 -0.5 -0.6816
4 16 0.4218 -0.5 -0.4857 -0.3629 -0.5 -0.6816 -0.279 -0.5 -0.8753 0.2276 -0.5 -0.9328
3 16 0.1004 -0.5 -0.9184 -0.279 -0.5 -0.8753 -0.2362 -0.5 -0.9742
4 16 0.2276 -0.5 -0.9328 0.1004 -0.5 -0.9184 -0.2362 -0.5 -0.9742 -0.1898 -0.5 -1.0811
4 16 0.2276 -0.5 -0.9328 -0.1898 -0.5 -1.0811 0.0421 -0.5 -1.1087 0.157 -0.5 -1.0954
3 16 0.0421 -0.5 -1.1087 -0.1898 -0.5 -1.0811 0.0414 -0.5 -1.1088
4 16 0.0413 -0.5 -1.1088 -0.1897 -0.5 -1.0813 -0.1895 -0.5 -1.0819 0.0386 -0.5 -1.1091
3 16 0.0386 -0.5 -1.1091 -0.1895 -0.5 -1.0819 -0.1673 -0.5 -1.133
4 16 0.049 -0.5 -1.1079 -0.1673 -0.5 -1.133 -0.1316 -0.5 -1.2155 0.0064 -0.5 -1.1976
3 16 0.0064 -0.5 -1.1976 -0.1316 -0.5 -1.2155 -0.0698 -0.5 -1.3582
4 16 0.0139 -0.5 -1.425 -0.0401 -0.5 -1.4268 -0.013 -0.5 -1.4406 0.0131 -0.5 -1.4268
4 16 0.0326 -0.5 -1.3819 -0.054 -0.5 -1.3947 -0.0401 -0.5 -1.4268 0.0139 -0.5 -1.425
4 16 0.157 -0.5 -1.0954 0.049 -0.5 -1.1079 -0.0698 -0.5 -1.3582 -0.054 -0.5 -1.3947
3 16 0.157 -0.5 -1.0954 -0.054 -0.5 -1.3947 0.0326 -0.5 -1.3819
3 16 -4.4604 -0.5 -1.8786 -4.9144 -0.5 -0.9881 -5.5835 -0.5 -0.9083
3 16 -3.5652 -0.5 -1.1491 -4.0453 -0.5 -1.0918 -4.6547 -0.5 -1.0191
3 16 -2.8003 -0.5 -1.2404 -3.5238 -0.5 -1.154 -3.8761 -0.5 -1.112
4 16 -2.7471 -0.5 -1.2467 -2.9484 -0.5 -1.2226 -3.2109 -0.5 -1.1914 -2.8003 -0.5 -1.2404
3 16 -4.0453 -0.5 -1.0918 -4.2567 -0.5 -1.0666 -4.4892 -0.5 -1.0389
4 16 -2.5429 -0.5 -1.2764 -2.5729 -0.5 -1.2675 -4.9144 -0.5 -0.9881 -4.6258 -0.5 -1.5541
4 16 -2.5429 -0.5 -1.2764 -4.6258 -0.5 -1.5541 -3.7449 -0.5 -1.5483 -2.6385 -0.5 -1.4199
4 16 -2.3294 -0.5 -1.3397 -2.5429 -0.5 -1.2764 -2.6385 -0.5 -1.4199 -2.3674 -0.5 -1.3884
4 16 -2.2783 -0.5 -1.3781 -2.3199 -0.5 -1.3425 -2.3294 -0.5 -1.3397 -2.3674 -0.5 -1.3884
3 16 -2.2732 -0.5 -1.3775 -2.3199 -0.5 -1.3425 -2.2783 -0.5 -1.3781
4 16 -2.1423 -0.5 -1.4755 -2.2732 -0.5 -1.3775 -3.7449 -0.5 -1.5483 -2.6503 -0.5 -1.5411
4 16 -2.0871 -0.5 -1.5374 -2.1129 -0.5 -1.4975 -2.3848 -0.5 -1.5068 -2.6503 -0.5 -1.5411
3 16 -2.1129 -0.5 -1.4975 -2.1423 -0.5 -1.4755 -2.3848 -0.5 -1.5068
4 16 -1.969 -0.5 -1.7203 -2.0871 -0.5 -1.5374 -4.6258 -0.5 -1.5541 -4.4604 -0.5 -1.8786
3 16 -1.969 -0.5 -1.7203 -4.4604 -0.5 -1.8786 -4.3652 -0.5 -1.9608
4 16 -1.9482 -0.5 -1.7679 -1.969 -0.5 -1.7203 -4.3652 -0.5 -1.9608 -4.2873 -0.5 -2.0281
4 16 -1.2689 -0.5 -3.3322 -1.89 -0.5 -1.9018 -1.9482 -0.5 -1.7679 -4.2873 -0.5 -2.0281
3 16 -1.2689 -0.5 -3.3322 -4.2873 -0.5 -2.0281 -1.9305 -0.5 -4.0641
4 16 -1.2687 -0.5 -3.332 -1.6838 -0.5 -2.3764 -1.8 -0.5 -2.1091 -1.2689 -0.5 -3.3322
3 16 -1.2687 -0.5 -3.332 -1.5473 -0.5 -2.6906 -1.6838 -0.5 -2.3764
3 16 -5.0265 -0.5 -1.3894 -5.5835 -0.5 -0.9083 -5.7368 -0.5 -0.8901
4 16 -1.9305 -0.5 -4.0641 -5.0265 -0.5 -1.3894 -5.7368 -0.5 -0.8901 -6.0622 -0.5 -0.8512
3 16 -1.9305 -0.5 -4.0641 -6.0622 -0.5 -0.8512 -1.9375 -0.5 -4.0719
4 16 -1.9375 -0.5 -4.0719 -6.0622 -0.5 -0.8512 -6.2 -0.5 -0.8348 -6.2834 -0.5 -0.8249
3 16 -1.9375 -0.5 -4.0719 -6.2834 -0.5 -0.8249 -2.1602 -0.5 -4.3182
3 16 -6.2265 -0.5 -0.8731 -6.2834 -0.5 -0.8249 -6.4262 -0.5 -0.8078
4 16 -2.1602 -0.5 -4.3182 -6.2265 -0.5 -0.8731 -6.4262 -0.5 -0.8079 -6.5821 -0.5 -0.7893
3 16 -2.1602 -0.5 -4.3182 -6.5821 -0.5 -0.7893 -2.5317 -0.5 -4.7292
4 16 -2.5317 -0.5 -4.7292 -6.5821 -0.5 -0.7893 -6.9095 -0.5 -0.7502 -4.0395 -0.5 -5.64
3 16 -2.5317 -0.5 -4.7292 -4.0395 -0.5 -5.64 -3.355 -0.5 -5.64
4 16 3.5868 -0.5 5.64 3.5853 -0.5 5.64 2.6608 -0.5 3.5118 2.6615 -0.5 3.5119
3 16 2.8214 -0.5 3.5398 2.6626 -0.5 3.5146 2.6615 -0.5 3.5119
3 16 3.0194 -0.5 3.5714 2.6642 -0.5 3.5182 2.6626 -0.5 3.5146
3 16 3.2526 -0.5 3.6062 2.6659 -0.5 3.5221 2.6642 -0.5 3.5182
3 16 3.517 -0.5 3.6442 2.6677 -0.5 3.5261 2.6659 -0.5 3.5221
3 16 3.8082 -0.5 3.6846 2.6696 -0.5 3.5307 2.6677 -0.5 3.5261
3 16 4.1224 -0.5 3.7271 2.6715 -0.5 3.535 2.6696 -0.5 3.5307
3 16 4.4553 -0.5 3.7712 2.6735 -0.5 3.5395 2.6715 -0.5 3.535
3 16 4.8029 -0.5 3.8164 2.6755 -0.5 3.5441 2.6735 -0.5 3.5395
3 16 5.161 -0.5 3.8622 2.6776 -0.5 3.5489 2.6755 -0.5 3.5441
4 16 6.002 -0.5 5.64 3.5868 -0.5 5.64 2.6776 -0.5 3.5489 5.2395 -0.5 3.8722
4 16 -0.6206 -0.5 -4.8253 -0.756 -0.5 -4.513 -2.0674 -0.5 -4.2156 -3.355 -0.5 -5.64
3 16 -0.6206 -0.5 -4.8253 -3.355 -0.5 -5.64 -1.2843 -0.5 -5.64
4 16 -0.5016 -0.5 -5.0998 -0.6206 -0.5 -4.8253 -1.2843 -0.5 -5.64 -0.8903 -0.5 -5.64
4 16 -0.4081 -0.5 -5.316 -0.5016 -0.5 -5.0998 -0.8903 -0.5 -5.64 -0.6202 -0.5 -5.64
4 16 -0.3456 -0.5 -5.4608 -0.4081 -0.5 -5.316 -0.6202 -0.5 -5.64 -0.4554 -0.5 -5.64
3 16 -0.2696 -0.5 -5.64 -0.3456 -0.5 -5.4608 -0.4554 -0.5 -5.64
4 16 -0.1015 -0.5 -5.64 -0.1127 -0.5 -5.6142 -0.1778 -0.5 -5.6142 -0.1384 -0.5 -5.64
3 16 -0.1384 -0.5 -5.64 -0.3201 -0.5 -5.521 -0.2696 -0.5 -5.64
4 16 0.2368 -0.5 -5.64 0.2095 -0.5 -5.577 0.1544 -0.5 -5.612 0.1964 -0.5 -5.64
3 16 0.1577 -0.5 -5.6142 0.1544 -0.5 -5.612 0.1509 -0.5 -5.6142
4 16 0.1964 -0.5 -5.64 0.1577 -0.5 -5.6142 -0.112 -0.5 -5.6142 -0.1008 -0.5 -5.64
3 16 -0.1008 -0.5 -5.64 -0.112 -0.5 -5.6142 -0.101 -0.5 -5.64
4 16 -0.101 -0.5 -5.64 -0.1122 -0.5 -5.6142 -0.1127 -0.5 -5.6142 -0.1015 -0.5 -5.64
4 16 1.4108 -0.5 -5.0044 0.6016 -0.5 -4.8209 0.4631 -0.5 -5.1401 0.9655 -0.5 -5.4513
3 16 1.4108 -0.5 -5.0044 0.9655 -0.5 -5.4513 1.3813 -0.5 -5.0727
3 16 0.491 -0.5 -5.1574 0.4631 -0.5 -5.1401 0.4406 -0.5 -5.1921
4 16 0.9655 -0.5 -5.4513 0.491 -0.5 -5.1574 0.4406 -0.5 -5.1921 0.3251 -0.5 -5.4584
3 16 0.9655 -0.5 -5.4513 0.3251 -0.5 -5.4584 0.9578 -0.5 -5.4584
3 16 0.3966 -0.5 -5.4584 0.3251 -0.5 -5.4584 0.2979 -0.5 -5.521
4 16 0.9578 -0.5 -5.4584 0.3966 -0.5 -5.4584 0.2095 -0.5 -5.577 0.2368 -0.5 -5.64
3 16 0.9578 -0.5 -5.4584 0.2368 -0.5 -5.64 0.7583 -0.5 -5.64
4 16 -0.9118 -0.5 -4.154 -0.9245 -0.5 -4.1247 -1.7086 -0.5 -3.8186 -2.0674 -0.5 -4.2156
3 16 -0.9118 -0.5 -4.154 -2.0674 -0.5 -4.2156 -1.2029 -0.5 -4.4116
4 16 -0.7592 -0.5 -4.5057 -0.9118 -0.5 -4.154 -1.2029 -0.5 -4.4116 -0.7643 -0.5 -4.5111
3 16 -0.756 -0.5 -4.513 -0.7592 -0.5 -4.5057 -0.7643 -0.5 -4.5111
3 16 1.2152 -0.5 -4.96 0.6388 -0.5 -4.735 0.6016 -0.5 -4.8209
4 16 -0.9245 -0.5 -4.1247 -1.0332 -0.5 -3.8741 -1.5861 -0.5 -3.6831 -1.7086 -0.5 -3.8186
4 16 1.5182 -0.5 -4.7553 0.7458 -0.5 -4.4885 0.6388 -0.5 -4.735 1.2152 -0.5 -4.96
3 16 1.5182 -0.5 -4.7553 1.2152 -0.5 -4.96 1.4108 -0.5 -5.0044
4 16 -1.0726 -0.5 -3.7835 -1.2359 -0.5 -3.4074 -1.2687 -0.5 -3.332 -1.5861 -0.5 -3.6831
3 16 -1.0726 -0.5 -3.7835 -1.5861 -0.5 -3.6831 -1.1446 -0.5 -3.8356
3 16 -1.0332 -0.5 -3.8741 -1.0726 -0.5 -3.7835 -1.1446 -0.5 -3.8356
4 16 2.3132 -0.5 -2.9122 2.1777 -0.5 -1.8923 2.0184 -0.5 -1.6092 1.9465 -0.5 -1.7203
4 16 2.3132 -0.5 -2.9122 1.9465 -0.5 -1.7203 0.7458 -0.5 -4.4885 1.5182 -0.5 -4.7553
4 16 2.1777 -0.5 -1.8923 2.1221 -0.5 -1.4739 2.0906 -0.5 -1.4974 2.0184 -0.5 -1.6092
4 16 3.0482 -0.5 -1.2082 2.552 -0.5 -1.2674 2.2979 -0.5 -1.3423 2.1221 -0.5 -1.4739
3 16 3.0482 -0.5 -1.2082 2.1221 -0.5 -1.4739 2.3132 -0.5 -2.9122
4 16 6.0141 -0.5 -0.8545 3.5026 -0.5 -1.1539 3.0482 -0.5 -1.2082 1.3813 -0.5 -5.0727
4 16 6.0144 -0.5 -0.8543 5.4373 -0.5 -0.923 5.0377 -0.5 -0.9707 3.8549 -0.5 -1.1119
3 16 6.0144 -0.5 -0.8543 3.8549 -0.5 -1.1119 6.0141 -0.5 -0.8545
4 16 7.4613 -0.5 5.64 7.4603 -0.5 5.64 6.7946 -0.5 4.0644 6.7957 -0.5 4.0645
3 16 5.5255 -0.5 3.9082 5.2397 -0.5 3.8726 5.2395 -0.5 3.8722
3 16 5.8923 -0.5 3.954 5.2401 -0.5 3.8735 5.2397 -0.5 3.8726
3 16 6.2574 -0.5 3.999 5.2407 -0.5 3.8749 5.2401 -0.5 3.8735
3 16 6.6165 -0.5 4.0429 5.2415 -0.5 3.8768 5.2407 -0.5 3.8749
4 16 7.4603 -0.5 5.64 6.002 -0.5 5.64 5.2415 -0.5 3.8768 6.7946 -0.5 4.0644
3 16 6.9655 -0.5 4.085 6.7957 -0.5 4.0647 6.7957 -0.5 4.0645
3 16 7.3005 -0.5 4.1251 6.7961 -0.5 4.0655 6.7957 -0.5 4.0647
3 16 7.6171 -0.5 4.1626 6.7966 -0.5 4.0667 6.7961 -0.5 4.0655
3 16 7.9114 -0.5 4.197 6.7974 -0.5 4.0686 6.7966 -0.5 4.0667
3 16 8.1794 -0.5 4.2278 6.7985 -0.5 4.0714 6.7974 -0.5 4.0686
3 16 8.4166 -0.5 4.2547 6.8002 -0.5 4.0753 6.7985 -0.5 4.0714
3 16 8.6191 -0.5 4.2772 6.803 -0.5 4.082 6.8002 -0.5 4.0753
3 16 8.7829 -0.5 4.2948 6.809 -0.5 4.0961 6.803 -0.5 4.082
4 16 9.0518 -0.5 5.64 7.4613 -0.5 5.64 6.809 -0.5 4.0961 8.9037 -0.5 4.307
3 16 9.0518 -0.5 5.64 8.9037 -0.5 4.307 8.948 -0.5 4.5003
3 16 8.948 -0.5 4.5003 8.9037 -0.5 4.307 8.9321 -0.5 4.3257
4 16 9.3753 -0.5 5.64 9.0518 -0.5 5.64 8.9321 -0.5 4.3257 9.0991 -0.5 4.4356
3 16 9.2372 -0.5 4.6711 9.1232 -0.5 4.5408 9.0991 -0.5 4.4356
3 16 9.4242 -0.5 4.885 9.1764 -0.5 4.7726 9.1232 -0.5 4.5408
4 16 9.9654 -0.5 5.64 9.3753 -0.5 5.64 9.1764 -0.5 4.7726 9.571 -0.5 4.9516
3 16 9.6682 -0.5 4.9956 9.5877 -0.5 4.9807 9.571 -0.5 4.9516
3 16 9.7608 -0.5 5.0127 9.591 -0.5 4.9863 9.5877 -0.5 4.9807
3 16 9.9086 -0.5 5.0357 9.5935 -0.5 4.9908 9.591 -0.5 4.9863
4 16 10.2233 -0.5 5.64 9.9654 -0.5 5.64 9.5935 -0.5 4.9908 9.9939 -0.5 5.0478
3 16 10.2233 -0.5 5.64 9.9939 -0.5 5.0478 10.2196 -0.5 5.3718
3 16 10.1054 -0.5 5.0637 9.9945 -0.5 5.0488 9.9939 -0.5 5.0478
4 16 10.2196 -0.5 5.3718 9.9945 -0.5 5.0488 10.2131 -0.5 5.0782 10.2156 -0.5 5.081
3 16 10.2156 -0.5 5.0785 10.2156 -0.5 5.081 10.2131 -0.5 5.0782
4 16 7.1533 -0.5 -0.7185 6.9798 -0.5 -0.7391 6.9395 -0.5 -0.7439 6.212 -0.5 -0.8306
4 16 7.1533 -0.5 -0.7185 6.212 -0.5 -0.8306 4.8543 -0.5 -1.9105 0.7583 -0.5 -5.64
3 16 7.1533 -0.5 -0.7185 0.7583 -0.5 -5.64 3.1759 -0.5 -5.64
3 16 6.9395 -0.5 -0.7439 6.7686 -0.5 -0.7642 6.4978 -0.5 -0.7966
4 16 6.212 -0.5 -0.8306 6.1784 -0.5 -0.8346 6.0144 -0.5 -0.8542 4.8543 -0.5 -1.9105
4 16 9.2575 -0.5 -0.4684 7.1533 -0.5 -0.7185 3.1759 -0.5 -5.64 7.4906 -0.5 -5.64
3 16 7.8551 -0.5 -0.3342 7.6434 -0.5 -0.4033 7.5314 -0.5 -0.5562
4 16 9.4852 -0.5 0.1979 7.8551 -0.5 -0.3342 7.372 -0.5 -0.6656 9.3661 -0.5 -0.1508
3 16 9.3661 -0.5 -0.1508 7.1786 -0.5 -0.7155 9.2575 -0.5 -0.4684
3 16 7.8473 -0.5 -0.1249 7.8091 -0.5 -0.1313 7.668 -0.5 -0.3698
4 16 7.9289 -0.5 0.0574 7.9187 -0.5 0.0539 7.8091 -0.5 -0.1313 7.8473 -0.5 -0.1249
3 16 7.9289 -0.5 0.0574 7.8473 -0.5 -0.1249 7.9053 -0.5 -0.0458
3 16 7.9341 -0.5 0.0798 7.9187 -0.5 0.0539 7.9289 -0.5 0.0574
3 16 8.0556 -0.5 0.1596 7.9341 -0.5 0.0798 7.9053 -0.5 -0.0458
